SER|NAME|SERVICE DESCRIPTION & DEFINITIONS|WHEN TO USE THIS CODE (EXAMPLES)|SERVICE PACKAGE ALLOWED|APPLIES TO MIN HOUR REQ?|STAFF|ADULT|CHILD|JAIL|JENNINGS|OCR|ICARE|MCOT|CRISIS RESID RESPITE|PROJECT LINK|MEDICAL STAFF
1|LUNCH|Time spent during lunch break||NA||All|X|X|X|X|X|X|X|X|X|X
2|TIME-OFF|Time spent in Jury Duty, Military Leave, Emergency Leave|For non-PTO timeNO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
3|STAFF MEETING|Time spent in staff meetings|NO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
4|TRAINING PROVIDED|Time spent providing training|NO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
5|TRAINING ATTENDED |Time spent attending training|NO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
6|COMMITTEES|Time spent in committees|NO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
11|ADMIN. TIME||NO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
14|P.T.O.|Time off recorded for vacation or sick leave|NO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
15|HOLIDAY|Time spent to paid MHMRTC holiday|NO CLIENT ID NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
20|GENERAL ADMIN|Time spent in performing general admin duties not related to a specific client. |Updating caseload report.  Appointment reminder phone calls.  Checking email. NO CLIENT ID  NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
33|PROGRAM SUPPORT|Time spent in specific program activities that support the function of the program/unit's operation.|Oversight of staff, reviewing billing and budgets, purchase requests, picking up medications on behalf of client/s|NA|NO|ALL|X|X|X|X|X|X|X|X|X|X
44|DOCUMENTATION|Time spent completing or reviewing any client-related documentation when client is not present.|Client ID okay with this code.NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
45|CHART AUDIT|Auditing client records for review purposes|Client ID okay with this code.NO CLIENT TIME|NA||All|X|X|X|X|X|X|X|X|X|X
100|SCREENING & or TRIAGE   (MH Assessment in Jail with Follow-Up Recommended)|Activities performed by staff to gather triage information to determine a need for in-depth assessment.  The staff collect this information thru FTF or telephone interviews with the consumer or collateral.  No assessments are completed, for info only.  This code is used for clients without benefit of a service package (e.g., clients new to the center, calls in to the I-Care unit). JAIL: to be used by forensic staff after a person is booked into the jail to determine if the person has mental health issues that need to be addressed.  Follow-up is recommended to determine if a person does have MH issues that need to be addressed.||NA||Q or greater|X|X|X|X|X|X|X|X|X|
103|MONITORING|The intent of this code is to is to check on a client for the purposes of maintaining the client's health and well-being.  It is appropriate to use this code when conducting home visits, dropping off medications without training, and may be delivered without a face-to-face contact with the client.  To be used when performing monitoring services for a client that is actively engaged in services. This is an indirect service and does not include RDM rehab or case management services.|"Review JPS or Crisis report, follow-up with client just out of local hospital.  Client ""checks-in"" with staff on how they're doing - either by phone or dropping by.  Check in with group home manager on how client is doing (Note: this last one could be supported housing non-rehab)"|NA||Any|X|X|X|X|X|X|X|X|X|
106|CRISIS SERVICES|Assessing, planning, and resolving crisis situations predominantly by phone but can occur face to face.  This code is used for clients new to the center, not assigned a SP, or assigned to SP 0.|Calling an incident report into I-Care (risk management).  Dealing with a PATH client in a crisis.  Warrant Applications.This is a non-rehab code that can be used in any service package in rare circumstances for crisis situations with family members or collaterals or when crisis services are not rehab crisis services.|All||Q or greater|X|X|X|X|X|X|X|X|X|X
108|TRANSLATION|For sign or language interpretation only.  Verbal or written translation for a client/family including language translation as well as sign interpretations.  Excludes translation done as part of another service. ||NA||Any|X|X|X|X|X|X|X|X|X|
111|INFORMATION ONLY|Any event by phone or FTF whereby staff provide information to  individuals about services.  Indirect service. Crisis Line staff will use after determining person is not dangerous to self or others.||NA||Any|X|X|X|X|X|X|X|X|X|
112|TRANSPORTATION-CLIENT|Time spent providing transportation for a client to medical, social, or community services. This is an ancillary service to be provided in conjunction with another direct care activity.||NA||Any|X|X|X|X|X||X|X|X|
113|DISCHARGE ACTIVITIES|All agency discharge related activities. |This code is used for discharging clients out of the agency.  Gathering information to complete a discharge summary.  Completing a discharge summary.  Client ID okay with this code.  Recipient time is okay if the client and/or other recipient is present during a planned discharge event otherwise there should not be any recipient time.|NA||Any|X|X|X|X|X||X|X|X|
115|SERVICE LINKING|Transitioning a client from one MHMRTC program to another.|Used to track movement of client transitioning from one MHMRTC program to another.|NA|||X|X|X|X|X||X|X|X|
118|CASE CONSULTATION|The intent of this code is to consult or receive information on a client to enhance the quality of care.  The exchange of information occurs with a staff member, supervisor, collateral, or family member (Not  with client).  This includes phone calls to pharmacy (non-medical staff only), referral sources, team meetings, ARDs, and difficult case conferences.    The focus of case consultation is to exchange information for clients that are engaged in services.|Treatment team meetings.  Consulting with other staff, medical personnel.  ARDs, Difficult Case ConsultsRecipient time is for collaterals and family members only seeking a consult.   |NA||Any|X|X|X|X|X|X|X|X|X|X
123|"'GOOD FAITH EFFORT"" ATTEMPTS"|Unsuccessful attempts to deliver engagement oriented services to a client. Use project codes to the right to identify methods used.  Includes contact with family member or collateral.|Use one of the following Project Codes:  Proj. Code 45 = Traditional methods (phone calls and letters) Proj. Code 46 = Mobile methods (home visit with date/contact info note left on door, job site visit or school visit) Proj. Code 47 = System Alerts (program supports alerted to be on lookout)|NA||Any|X|X||X|X||X||X|
125|ENGAGEMENT|Successful attempts to deliver engagement oriented services to an adult client or to a child/adolescent client (or child's LAR) Service Code 125 is a non-billable service.  It does count towards minimums if face to face.  Use of A, B, C, LOF engagement code is required.  |FTF or phone call activities w/ the client or collaterals (in accordance w/ confidentiality requirements) in order to develop treatment alliance and rapport w/ the client and includes activities such as enhancing the individual's motivation, providing an explanation of services recommended, education on service value, education on adherence to the recommended svc pkg and its importance in recovery, and short term planned activities designed to develop a therapeutic alliance and strengthen rapport. This service shall not be provided in a group.|ALL|Yes if FTF, No if phone call|Any|X|X|X|X|X||X|X|X|
129|SUPPORTED HOUSING             (Non-Rehab)|Activities to assist clients in choosing, obtaining, and maintaining regular, integrated housing. Services consist of individualized assistance in finding and moving into regular, integrated and affordable housing. Service and supports -Assistance in locating, moving into and maintaining regular integrated housing. Service Code 129 is a non- REHAB/non-billable service.  Face-to-Face time with client does count towards minimums.|Any service that is not a rehab or case management service.  Shelter+Care Home Visit, Shelter+Care Recertification meeting.  Applying for flex funds for housing related bills (i.e. rent, utility, etc.).  Picking up Section 8 application for client.|Adult 1 - 5|YES|QMHP-CSSP or Greater|X|||X|X||X|X|X|
132|SUPPORTED EMPLOYMENT           (Non-Rehab)|Intensive services designed to result in employment stability and to provide individualized assistance to clients in choosing and obtaining employment in integrated work sites in regular community jobs. Includes activities such as assisting the individual in finding a job, helping the individual complete job applications, advocating with potential employers, assisting with learning job-specific skills, and employer negotiations. This service includes treatment planning to facilitate recovery. Concurrent rehabilitative training should be identified as a separate encounter with the appropriate rehabilitative service code.  Service code 132 is a non-REHAB/non-billable service.  Face-to-Face time with client does count towards minimums|Any service that is not a rehab or case management service.   Applying for flex funds for employment related bills (i.e. work clothes or tools). Pick up work clothing for client  Follow-up with employer on how client is doing  Attending job fair with client - when rehab is not occurring.|Adult 1 - 5|YES|QMHP-CSSP or Greater|X|||X|X||X||X|
141|Safety and Monitoring|To provide ongoing monitoring of the individual's mental and physical status and ensure rapid response to indications of a need for assistance or intervention. |When waiting with a client for transportation and or a respite/hospital bed or medical service becomes available.|Adult 0  |||X|X|||||X|X||
142|Crisis Follow-up and Relapse Prevention|A support service primarily to those clients who have been in a crisis but are no longer a danger to themselves or others but require additional assistance to avoid reoccurrence of the crisis event. Can occur FTF or by phone.  Law Liaison program: to use code post crisis to monitor clients who could still be a danger to themselves or others to avoid reocurrance of crisis|Also use when a client is waiting for services at an outpatient setting.|ALL|YES||X|X||X|X|X|X|X||
143|CRISIS FALSE ALARM|Assessing, planning, and resolving situations predominantly by phone but can occur face to face.  These situations are originally presented as a crisis but actually are not. This code is used for clients new to the center, or assigned to a Service Package.  |Responding to a crisis call only to find that there wasn't a mental health crisis.|NA|YES||X|X|||||X|||
144|Crisis Line Call to MCOT|Crisis Line calling MCOT in order to mobilize MCOT about a potential crisis after completed assessment (risk/lethality).|When Crisis Line staff call MCOT staff to report a person in Crisis|NA|||X|X||||X||||
145|INCIDENT REPORT TRACKING|Activities performed by Crisis Line staff in the documentation and follow-up of Incident Reports received.  ||NA||Crisis Line only|X|X||||X||||
147|MEDICAID APPLICATIONS|Activities performed for aiding a client in applying for Medicaid.||NA|||X|X|X|X|X|X|X|X||
148|OUTPATIENT COMPETENCY RESTORATION|Competency Restoration legal education provided to an individual using DSHS approved curricula.  Such education allows the individual to acquire the skills necessary to become competent enough to stand trial.|This code is to be used by the OCR team only|NA|YES|OCR|X||||X|||||
149|WAITING LIST CONTACT|Attempts to contact a person on the waiting list to triage need for services as well as to determine the person's desire to remain on the waiting list.|This is done every 30 - 90 days usually by a staff person designated for this duty.  Coordinating and scheduling appointments and leaving messages.|8|NO|Any|X|X|||X|X||||
150|BCSA COMPLETED|Brief Clinical Screening Assessment - for waiting list clients, phone assessment completed with the client|This is done every 30 - 90 days usually by a staff person designated for this duty.  Coordinating and scheduling appointments and leaving messages.|8||Q or greater|X|||||X||||
211|E&M - BRIEF COMPLEXITY|Effective 01/01/2013 - med clinic staff will use this code or (1864 for MD or APN only) and discontinue using code 1862||ALL|YES|Physician, APN, RNs, LVNs|X|X|||||X|X|X|X
212|E&M - MINIMAL COMPLEXITY|Effective 01/01/2013 - med clinic staff will use this code or (1864 for MD or APN only) and discontinue using code 1862|RN/LVNs cannot use this code|ALL|YES|Physician, APN |X|X|||||X|X|X|X
213|E&M - LOW COMPLEXITY|Effective 01/01/2013 - med clinic staff will use this code or (1864 for MD or APN only) and discontinue using code 1862|RN/LVNs cannot use this code|ALL|YES|Physician, APN |X|X|||||X|X|X|X
214|E&M - MODERATE COMPLEXITY|Effective 01/01/2013 - med clinic staff will use this code or one of the E&M codes (211-215) and discontinue using code 1862|RN/LVNs cannot use this code|ALL|YES|Physician, APN |X|X|||||X|X|X|X
215|E&M - HIGH COMPLEXITY|Effective 01/01/2013 - med clinic staff will use this code or one of the E&M codes (211-215) and discontinue using code 1862|RN/LVNs cannot use this code|ALL|YES|Physician, APN |X|X|||||X|X|X|X
380|SUPPORT AND REASSURANCE|The intent of this service is to link or facilitate a consumer's access to resources and services as needed, and to coordinate between the consumer and family of the consumer's treatment, as appropriate  for services that fall outside of the MH case management service.  |THIS CODE SHOULD BE USED AS AN ABSOLUTE LAST RESORT! Staff meet with client but are unable to provide case management or rehab service. Helping a family member find services. External Contractors: Use this code when providing case management-type services.    Crisis Line:  Providing support and reassurance |NA||Any|X|X|X|X|X|X|X|X|X|
401|COUNSELING (CBT)|Individual therapy focused on the reduction or elimination of a client's symptoms of mental illness and increasing the individual's ability to perform activities of daily living. Cognitive Behavioral therapy is the selected treatment model for counseling services.  |This code can only be used by a provider trained by the state in CBT.LPCIs may use this code when providing CBT to GR clients. |Adult 2 Child 1.2,2.3,5|YES|Physicians, APNs, PhDs, LCSW, LMFT, LPCs.  LPCIs may use this code when providing indiv CBT to GR clients|X|X||||||X||
402|COUNSELING W/ MED MGMT|Individual psychotherapy (insight oriented, behavior modifying, and supportive) & counseling with medical evaluation and management services in an office or outpatient setting.  |This is a code used for NON-RDM clients only unless the client has Medicare.  (use 1862 instead)|NA|YES|Physician|X|X||||||||
403|FAMILY COUNSELING|Family therapy focused on the reduction or elimination of a client's symptoms of mental illness and increasing the individual's ability to perform activities of daily living. Cognitive Behavioral therapy is the selected treatment model for counseling services.  ||Child 1.2, 5|YES|LPHA.  LPCIs may use this code when providing indiv CBT to GR clients||X||||||||
404|GROUP COUNSELING|Group therapy focused on the reduction or elimination of a client's symptoms of mental illness and increasing the individual's ability to perform activities of daily living. Cognitive Behavioral therapy is the selected treatment model for counseling services.  ||Adult 2Child 1.2, 5|YES|LPHA.  LPCIs may use this code when providing indiv CBT to GR clients|X|X||||||||
405|EVALS - LPHA STAFF|All evaluations and assessments provided by licensed professional staff.  This code is not used to complete UA-RDM assessments (use appropriate RDM assessment code).||APPLIES TO ALL|YES|Physicians, APN, PhD.  Other LPHA staff may use this code if the payer allows|X|X|X|X|X||X|X||X
406|EVALS - NON LPHA STAFF|Evaluations and assessments provided by non-LPHA staff (including LPCIs).   This code is not used for full UA-RDM, or TIMA only assessments.|Multidisciplinary assessments, non-clinical needs assessment, drug and alcohol screenings, social history.  LPC-I intakes|APPLIES TO ALL|YES|NON LPHA|X|X|X|X|X||X|X|X|
409|REPRESENTATIVE PAYEE|Performing duties of a representative payee.|Picking up/delivering trust fund checks|NA||Any|X|X||X||||X||
414|OUTREACH|Outreach for the purposes of engaging potential clients into MHMRTC services, for both active (street) and passive (sitting in shelters) outreach activities geared at conducting simple screenings to identify what community resources homeless persons need and want to be linked to.||NA||Homeless staff only|X|X|||||||X|
416|DISASTER RESPONSE|Responding to either groups or individuals during disaster response and preparedness.  Code could also be used for critical incident response|Code would be used by MCOT and Behavioral Health Disaster Response Team during times of providing information, education, and support to either employees, clients, or community citizens involved in crisis situations.|NA|NO|Q or greater|X|X|X|X|X|X|X|X|X|X
422|MED ORDER/ MED CALLS|RU 422 - Use this code when staff are obtaining a med order from a physician over the phone.  All other MH RUs:  Use this code when a physician is conducting a med call (pharmacy, client)|Calling  a script/refill in to the pharmacy.  Talking with pharmacy.  Talking with client re: refill   Jail staff- when talking with physician re: med orders|NA||Physicians,      Jail Staff|X|X|X|X|X||X|X|X|X
436|COURT TESTIMONY|Time spent preparing or actually delivering courtroom testimony or depositions in relation to a particular client.||NA||Any|X|X|X||X|||||
443|FACILITATED PEER SUPPORT INDIVIDUAL|Activities provided between and among clients who have common issues and needs that are client-motivated, initiated, and/or managed and that allow a client to live as independently as possible. These activities are on the one-to-one basis between peer provider and client. |Used by Peer Providers||YES|Peer  Providers|X|X|X|X|X||X|X||
444|FACILITATED PEER SUPPORT GROUP|Activities provided between and among clients who have common issues and needs that are client-motivated, initiated, and/or managed and that allow a client to live as independently as possible. These activities are on group basis between peer provider and client. |Used by Peer Providers|APPLIES TO ALL|YES|Peer  Providers|X|X|X|X|X||X|X||
445|INDIVIDUAL PSYCHOEDUCATION|A didactic activity, in a one-to-one setting, designed to facilitate increased awareness of self and others, enhanced cognitive abilities, gain knowledge and awareness, improve quality of decision making, and personal development.  This includes related paperwork.  For use primarily by Homeless Services, Jail Programs and Crisis Services||NONE||Homeless, Jail, Crisis Redesign|X|X|X|X|X||X|X|X|
446|GROUP PSYCHOEDUCATION|A didactic activity, in a group setting, designed to facilitate increased awareness of self and others, enhanced cognitive abilities, gain knowledge and awareness, improve quality of decision making, and personal development.  This includes related paperwork.  For use primarily by Homeless Services, Jail Programs and Crisis Services|When a group is over 8 people |NONE||Any|X|X|X|X|X||X|X|X|
447|COUNSELING (CPT)|Individual therapy focused on the reduction or elimination of a client's symptoms of mental illness and increasing the individual's ability to perform activities of daily living. This service is for clients with PTSD.|For clients with PTSD.  This code can only be used by a provider trained by the state in CPT.|Adult 5ADD-ON 1,2,3,4|YES|Physicians, APNs, LCSW, LMFT, LPCs. LPCIs may use this code when providing indiv CBT to GR clients.|X|||X|||X|X||
453|FOLLOW-UP CONTACT|"Provision of ""7-day follow-up"" contact for client leaving the state hospital.  "|Non-clinical needs assessment for state hospital discharges|NA||Any|X|X|X|X||||||
460|BENEFITS ELIGIBILITY SERVICES|For purpose of gathering information necessary to establish eligibility, such as fee assessment, waiting status etc.  This code is to be used only by staff that have undergone the FA/SS required training.||NA|YES|Any|X|X||X|||X|X||
461|MEDICARE D SUPPORT SERVICES|Any activity related to Medicare D including assistance (e.g., enrollment, changing plans).  This code is to be used only by staff that have undergone the FA/SS required training.||NA|YES|Any|X|X|X|X|X||X|X||
463|SOCIAL SECURITY APPLICATION STARTED|Activities completing and filing a social security application on behalf of the client.  This is a non-rehab code||NA|YES|Any|X|X|X|X|X||X|X|X|
464|SOCIAL SECURITY ASSISTANCE|Activities that assist the client in obtaining Social Security.  The application has already been filed.  This is a non-rehab code.||NA|YES|Any|X|X|X|X|X||X|X|X|
465|PAP ASSISTANCE|Assisting the client in obtaining medications through the PAP Assistance program.||NA|YES|Any|X|X|X|X|X||X|X||
466|COPAY VOUCHER|Assisting the client in obtaining medications from the pharmacy by issuing a voucher for the copay for medications.|Use for clients with Medicare D|NA|YES|Any|X|X|X|X|X||X|X||
467|FULL VOUCHER|Assisting the client in obtaining medications from the pharmacy by issuing a voucher for the full cost of medications.|Use for clients with Medicare D|NA|YES|Any|X|X|X|X|X||X|X||
470|FAMILY PARTNER SERVICES|Providing peer mentoring and support, information; improving and maintaining family engagement, modeling self-advocacy skills, referral and non-clinical skills training, identifying natural/non-traditional and community support systems, documentation of the provision of all family partner services, including both FTF and non-FTF activities.  These services are provided by experienced parents or primary caregivers of children or adolescents with serious emotional disturbances.  Child/Adolescent services only.||ALL CHILDREN|YES|Peer||X||||||||
471|PARENT SUPPORT GROUP|Routinely scheduled support and informational meetings for primary caregivers of clients  Child/Adolescent services only.||ALL CHILDREN |YES|Peer||X||||||||
473|RDM ASSESSMENT - ADULT CM|A UA-RDM/WebCARE assessment for adult clients in SPs 0, 1, 2.  These assessments include initial and updated assessments performed by QMHP-CS staff.  |"Use of project codes 60 and 61 is based on the client's authorization status.  Use project code 60 if  a.) the client is new,  or b.)  the client has been discharged from WebCARE and you are performing another assessment,  or c.) the assessment has lapsed and you are performing another assessment.  Use project code 61 if the client is an existing one and you are performing another assessment and the client is still ""active"" in WebCARE.  Use project code 50 if staff is performing a TIMA only assessment."|0, 1, 2, 5, 9|YES|Q or greater|X|||X|X|X|X|X||
