SER|NAME|SERVICE DESCRIPTION & DEFINITIONS|WHEN TO USE THIS CODE (EXAMPLES)|SERVICE PACKAGE ALLOWED|APPLIES TO MIN HOUR REQ?|STAFF|ADULT|CHILD|JAIL|JENNINGS|OCR|ICARE|MCOT|CRISIS RESID RESPITE|PROJECT LINK|MEDICAL STAFF
475|RDM ASSESSMENT ADULT PSYCHOSOCIAL REHAB|A UA-RDM/WebCARE assessment for adult clients in SPs 3 or 4.  These assessments include initial and updated assessments performed by QMHP-CS staff. |"Use of project codes 60 and 61 is based on the client's authorization status.  Use project code 60 if  a.) the client is new,  or b.)  the client has been discharged from WebCARE and you are performing another assessment,  or c.) the assessment has lapsed and you are performing another assessment.  Use project code 61 if the client is an existing one and you are performing another assessment and the client is still ""active"" in WebCARE.  Use project code 50 if staff is performing a TIMA only assessment."|3,4|YES|Q or greater|X|||X|X|X|X|X||
477|RDM ASSESSMENT - C& A INTENSIVE CASE MANAGEMENT|A CEA-RDM/WebCARE assessment for child/adolescent clients in SPs 2.1 - 2.4, 3.  These assessments include initial and updated assessments performed by QMHP-CS staff. |"Use of project codes 60 and 61 is based on the client's authorization status.  Use project code 60 if  a.) the client is new,  or b.)  the client has been discharged from WebCARE and you are performing another assessment,  or c.) the assessment has lapsed and you are performing another assessment.  Use project code 61 if the client is an existing one and you are performing another assessment and the client is still ""active"" in WebCARE.  "|2.1, 2.2, 2.3, 2.4, |YES|Q or greater||X||||||||
479|RDM ASSESSMENT - C& A ROUTINE CASE MANAGEMENT|A CEA-RDM/WebCARE assessment for child/adolescent clients in SPs 0, 1.1, 1.2, 4.  These assessments include initial and updated assessments performed by QMHP-CS staff.  |"Use of project codes 60 and 61 is based on the client's authorization status.  Use project code 60 if  a.) the client is new,  or b.)  the client has been discharged from WebCARE and you are performing another assessment,  or c.) the assessment has lapsed and you are performing another assessment.  Use project code 61 if the client is an existing one and you are performing another assessment and the client is still ""active"" in WebCARE. "|1.1, 1.2, 4|YES|Q or greater||X||||||||
521|NURSING SERVICES|Non-billable nursing interventions    NOTE:  Physicians use 422 for med calls|Making healthcare-related referrals, scheduling/attending appointments with clients, chart review for referred clients, instructing a non-rehab client about their medication and medication compliance (includes work surrounding pill -minders), For MH Adult, this also includes training provided to family/collaterals and or staff, administering medication/treatments to a client, periodic reviews of a client's status/needs, ordering stock medications, picking up medications from pharmacy, obtaining wt/BP, etc. , coordination of lab/EKG requisition, medication destruction and RN assistance with sample management under MD delegation. |NA||APN, RN, LVN |X|X|X|X|||X|X|X|X
544|OBRA SCREENING|Contacting OBRA referred individuals, via telephone or face to face, to screen for appropriateness for MH Adult Services at Circle Drive Clinic. |CIRCLE DRIVE ONLY!  This code should be used when making contact with the OBRA referral or any nursing facility staff when screening the individual for program appropriateness using the DSHS OBRA screening flow chart.  Only use this code if the referred is a non-MHMRTC client.||||X|||||||||
593|RESIDENTIAL/DAY HAB STAFF TIME - ADMIN|For use when spending time with clients or performing tasks in a residential/respite setting that is not tied to any type of training or other service|Talking with clients.  Taking care of routine residential type activities such as clean-up.|NA||Any||||X||||X||
595|CENSUS|To capture those persons who are temporarily living  in residential/ respite setting|Any client who spends the night at a residential/respite program|NA||NA||||X||||X||
700|DRUG/ALCOHOL TESTING|Performing drug and alcohol testing on clients staff suspect may be using||NA||NA|X|X||X|X||X|X||
751|ABILIFY MAINTENA 160MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
752|ABILIFY MAINTENA 200MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
753|ABILIFY MAINTENA 300MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
754|ABILIFY MAINTENA 400MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
761|INVEGA SUSTENNA,39 MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
762|INVEGA SUSTENNA,78 MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
763|INVEGA SUSTENNA,117 MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
764|INVEGA SUSTENNA,156 MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
765|INVEGA SUSTENNA,234 MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
773|THORAZINE|||ALL||Physician, APN |X|X||||||||X
774|BENZTROPINE MESYLATE, 1 MG|||ALL||Physician, APN |X|X||||||||X
775|HALDOL UP TO 5MG|||ALL||Physician, APN |X|X||||||||X
776|HALDOL DECANOATE, PER 50MG|||ALL||Physician, APN |X|X||||||||X
777|PROLIXIN DECANOATE, UP TO 25MG|||ALL||Physician, APN |X|X||||||||X
778|BENADRYL UP TO 50MG|||ALL||Physician, APN |X|X||||||||X
782|RISPERDAL CONSTA 12.5MG|||ALL||Physician, APN |X|X||||||||X
783|RISPERDAL CONSTA -25MG|||ALL||Physician, APN |X|X||||||||X
784|RISPERDAL CONSTA -37.5MG|||ALL||Physician, APN |X|X||||||||X
785|RISPERDAL CONSTA - 50MG|||ALL||Physician, APN |X|X||||||||X
790|Pharmacy Drugs|PHARMACY DRUGS||ALL||Automatic|X|X||||||||X
791|ZYPREXA RELPREVV 150MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
792|ZYPREXA RELPREVV 210MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
793|ZYPREXA RELPREVV 300MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
794|ZYPREXA RELPREVV 450MG|should not be used for GR clients - prescription should be written and medication filled at pharmacy|SHOULD BE PROJ CODE 8 - WE CANNOT BILL M/CARE OR M/CAID|ALL||Physician, APN ||||||||||X
1000|EKG WITH INTERPRETATION|Electrocardiogram routine with at least 12 leads.  With interpretation and report.|The only SAL this will show up on is the contracted EKG staff persons.  Only a physician/APN is authorized to order an EKG|ALL||Contracted EKG staff|X|X||||||||
1782|INJECTION ADMINISTRATION|Administration of an injection||ALL|YES|Medical staff only|X|X|X|X|||X|X|X|X
2909|ADULT MH CASE MGT ROUTINE|Services to assist an individual in gaining and coordinating access to necessary care and services appropriate to the individual's needs. ||1,2,5|YES|Q or greater|X|||X||||||
1862|MD/PHAM MGT-IN DEPTH|Effective 01/01/2013 - JAIL program only should use this code.Pharmacological management, including prescription, use and review of medication, with no more than minimal medical psychotherapy.  The physician/APN determines how a psychotropic medication is affecting the patient, determines proper dosage levels, prescribes medication and reviews proper usage with the patient.  Pharmacological management excludes crisis intervention.|This code may include a follow-up visit with an RN if the  evaluation and management of an established client does not require the presence of a physician and the med check related activities performed by an RN is within the scope of the RN license.  In this instance the presenting problems are minimal and typically 5 minutes is spent performing or supervising these services.|NO|NO|Physician, APN, RN|||X|||||||
1864|MD BRIEF PHARM MGT|Effective 02/01/2013 - med clinic staff will use this code or one of the E&M codes (211-215) and discontinue using code 1862||ALL|YES|Physician, APN |X|X|||||X|X|X|X
2900|COMPREHENSIVE TX PLAN|Requires FTF contact with the recipient/LAR of services for an initial/annual or when clinically indicated comprehensive treatment plan|For New/Admit/Intake clients, auto-closed assessment and/or change in service package|NA||Q or greater|X|X||X|X||X|X|X|
2907|CM CHILD ROUTINE-LAR|Effective 02/14/2013 - to be used with recipient codes 3 or 7 when service is with the LAR (client NOT present).  Services to assist an individual in gaining and coordinating access to necessary care and services appropriate to the individual's needs. |CLIENT NOT PRESENT (LAR MUST BE PRESENT)Gaining access to services based on client's need.Client must be present in order to bill.|1.1, 1.2, 4|YES|Q or greater||X||||||||
2908|CM CHILD INTENSIVE-LAR|Effective 02/14/2013 - to be used with recipient codes 3 or 7 when service is with the LAR (client NOT present).  Services to assist an individual in gaining and coordinating access to necessary care and services appropriate to the individual's identified needs. Service delivered are primarily community-based.|CLIENT NOT PRESENT (LAR MUST BE PRESENT)Assist individual in determining needs and develop a treatment plan for how to access services and service providers.Monitoring the individual's progress toward the outcomes in the client's MH case management plan.Client must be present in order to bill.|2.1, 2.2, 2.3, 2.4, |YES|Q or greater||X||||||||
2909|CASE MANAGEMENT-ADULT|Services to assist an individual in gaining and coordinating access to necessary care and services appropriate to the individual's needs. |Gaining access to services based on client's need.Client must be present in order to bill.|1, 2|YES|Q or greater|X|||||||||
2910|CHILD & ADOL MH CASE MGMT ROUTINE|Services to assist an individual in gaining and coordinating access to necessary care and services appropriate to the individual's needs. |Gaining access to services based on client's need.Client must be present in order to bill.|1.1, 1.2, 4|YES|Q or greater||X||||||||
2911|CHILD & ADOL MH CASE MGMT INTENSIVE|Services to assist an individual in gaining and coordinating access to necessary care and services appropriate to the individual's identified needs. Service delivered are primarily community-based.|Assist individual in determining needs and develop a treatment plan for how to access services and service providers.Monitoring the individual's progress toward the outcomes in the client's MH case management plan.Client must be present in order to bill.|2.1, 2.2, 2.3, 2.4, |YES|Q or greater||X||||||||
2913|ADULT REHAB CRISIS INTERVENTION|Interventions provided in response to a crisis in order to reduce symptoms of severe and persistent mental illness or serious emotional disturbance and to prevent admission of an individual to a more restrictive environment.  Crisis intervention services may include an assessment of danger to self or others, coordination of emergency care, behavior skills training, problem solving, reality orientation, and providing guidance and structure to the individual in adapting to and coping with stressors.  This code is only used for MH RDM clients in SP 0, 1, or 2.  Additionally can be used for clients in SP 3 & 4 if the service is delivered by MHMRTC staff that is not currently on the client's treatment team.  Otherwise, staff serving SP 3 & 4 clients should use the psychosocial rehab code.  Can be provided by a Q-CSSP for crisis follow-up activities.  |Also used for making an incident report or for applying for a warrant.  Use project code 8.|0, 1, 2|YES|Q or greater|X|||X|X||X|X||
2914|CHILD & ADOL REHAB CRISIS INTERVENTION|Interventions provided in response to a crisis in order to reduce symptoms of severe and persistent mental illness or serious emotional disturbance and to prevent admission of an individual to a more restrictive environment.  Crisis intervention services may include an assessment of danger to self or others, coordination of emergency care, behavior skills training, problem solving, reality orientation, and providing guidance and structure to the individual in adapting to and coping with stressors|Also used for making an incident report or for applying for a warrant.  Use project code 8.|All C&A SPs|YES|Q or greater||X||||||||
2915|ADULT MEDICATION TRAINING & SUPPORT, INDIVIDUAL|Consists of instruction & guidance based on curricula promulgated by the Department.  The curricula includes the Patient / Family Education guidelines to assist an individual in understanding the nature of an  adult's severe and persistent mental illness, understanding the role in the client's prescribed medications in reducing symptoms and increasing or maintaining the client's functioning, identifying and managing the client's symptoms and potential side-effects of the client's medication, learning the contraindications of the client's medication, understanding overdose precautions of a client's medication, and learning self-administration of the client's medication.||All Adult SPs|YES|Q-CSSP or greater|X|||X|X|X|X|X||X
2916|CHILD & ADOLESCENT MEDICATION TRAINING & SUPPORT, INDIVIDUAL OR LAR|Consists of instruction & guidance based on curricula promulgated by the Department.  The curricula includes the Patient / Family Education guidelines to assist an individual in understanding the nature of a child or adolescent's serious emotional disturbance, understanding the role in the client's prescribed medications in reducing symptoms and increasing or maintaining the client's functioning, identifying and managing the client's symptoms and potential side-effects of the client's medication, learning the contraindications of the client's medication, understanding overdose precautions of a client's medication, and learning self-administration of the client's medication.||All C&A SPs|YES|Q-CSSP or greater||X||||||||X
2917|ADULT MEDICATION TRAINING & SUPPORT, GROUP|Training based on the curricula promulgated by the department which includes assisting the client in understanding the nature of an  adult's severe and persistent mental illness, understanding the role in the client's prescribed medications in reducing symptoms and increasing or maintaining the client's functioning, identifying and managing the client's symptoms and potential side-effects of the client's medication, learning the contraindications of the client's medication, understanding overdose precautions of a client's medication, and learning self-administration of the client's medication.||ALL|YES|Q-CSSP or greater|X|||X||||X||X
2918|CHILD & ADOLESCENT MEDICATION TRAINING & SUPPORT, GROUP|Training based on the curricula promulgated by the department which includes assisting the client in understanding the nature of an a child or adolescent's serious emotional disturbance, understanding the role in the client's prescribed medications in reducing symptoms and increasing or maintaining the client's functioning, identifying and managing the client's symptoms and potential side-effects of the client's medication, learning the contraindications of the client's medication, understanding overdose precautions of a client's medication, and learning self-administration of the client's medication.||ALL|YES|Q-CSSP or greater||X||||||||X
2919|ADULT PSYCHOSOCIAL REHAB SERVICES, INDIVIDUAL|Social, educational, vocational, behavioral, and cognitive interventions provided by members of a client's therapeutic team that address deficits in the client's ability to develop and maintain social relationships, occupational or educational achievement, and independent living skills that are the result of a severe and persistent mental illness in adults.  Psychosocial rehab services may also address the impact of co-occurring disorders upon the individual's ability to reduce symptomology and increase daily functioning.  Psychosocial rehab services consists of independent living services, coordination services, employment related services, medication.  This code is to be used only for MH clients in SP 3 or 4.  Clients in SP 0, 1, or 2 should use code 2913 or code 2923 for SP 1 & 2.  Medication related training must be provided by medical personnel.|Use Attendance Code 3 for Crisis Services.  Also use for making an incident report and for applying for a warrant. (Project Code 8 these two activities)|SP 3, 4|YES|Med related services must be provided by med personnel; other services that fall into this category must be performed by a Q-CSSP or greater|X|||X|X|||X||X
2920|ADULT PSYCHOSOCIAL REHAB SERVICES, GROUP|Social, educational, vocational, behavioral, and cognitive interventions provided by members of a client's therapeutic team that address deficits in the client's ability to develop and maintain social relationships, occupational or educational achievement, and independent living skills that are the result of a severe and persistent mental illness in adults.  Psychosocial rehab services may also address the impact of co-occurring disorders upon the individual's ability to reduce symptomology and increase daily functioning.  Psychosocial rehab services consists of independent living services, coordination services, employment related services, medication.  This code is to be used only for MH clients in SP 3 or 4.  Clients in SP 0, 1, or 2 should use code 2925. |Making an incident report.  Applying for a warrant (Project Code 8 these two activities.)|SP 3, 4|YES|Med related services must be provided by med personnel; other services that fall into this category must be performed by a Q-CSSP or greater|X|||X|X|||X||X
2923|ADULT SKILLS TRAINING & DEVELOPMENT, INDIVIDUAL|Training provided to an individual that addresses severe and persistent mental illness and symptom-related problems that interfere with the individual's functioning and living, working, and learning environment.  Such training also provides opportunities for individuals to acquire and improve skills needed to function as appropriately and independently as possible in the community and facilitates the individual's community integration and increases his or her community tenure. ||Add-on for SPs 1 & 2|YES|Q-CSSP or greater|X|||X|X|||X||X
2924|CHILD & ADOLESCENT SKILLS TRAINING & DEVELOPMENT, INDIVIDUAL OR LAR|Training provided to an individual that addresses serious emotional disturbance and symptom-related problems that interfere with the individual's functioning and living, working, and learning environment.  Such training also provides opportunities for individuals to acquire and improve skills needed to function as appropriately and independently as possible in the community and facilitates the individual's community integration and increases his or her community tenure. ||Add-ons for 1.1, 2.2|YES|Q or greater||X||||||||
2925|ADULT SKILLS TRAINING & DEVELOPMENT, GROUP|Training provided to an individual that addresses severe and persistent mental illness and symptom-related problems that interfere with the individual's functioning and living, working, and learning environment.  Such training also provides opportunities for individuals to acquire and improve skills needed to function as appropriately and independently as possible in the community and facilitates the individual's community integration and increases his or her community tenure. ||Add-ons for 1, 2|YES|Q-CSSP or greater|X|||X|X||X|X|X|X
2926|CHILD & ADOLESCENT SKILLS TRAINING & DEVELOPMENT, GROUP|Training provided to an individual that addresses serious emotional disturbance and symptom-related problems that interfere with the individual's functioning and living, working, and learning environment.  Such training also provides opportunities for individuals to acquire and improve skills needed to function as appropriately and independently as possible in the community and facilitates the individual's community integration and increases his or her community tenure. ||Add-ons for 1.1, 2.2|YES|Q or greater||X||||||||
3403|TREATMENT PLAN REVIEW|Requires FTF contact with the recipient/LAR of services for developing and for periodic review or update of the treatment plan.|To be used ONLY with treatment plan reviews|NA||Q or greater|X|X|X|X|X||X|X|X|
4414|Suicide Assessment Completed in Booking Area of Jail - -   Follow-up is Recommended|To be used by Forensic staff at the time a person is being booked into the jail to determine if the person has suicidal ideations and or plans.  Follow-up for further mental health treatment is recommended.||NONE- JAIL||Staff @ 422|||X|||||||
4415|Suicide Assessment Completed in Booking Area of Jail - - No Follow-up is Recommended|To be used by Forensic staff at the time a person is being booked into the jail to determine if the person has suicidal ideations and or plans.  No mental health follow-up is recommended.||NONE- JAIL||Staff @ 422|||X|||||||
4416|MH Assessment in Booking Area - - Follow-up Recommended|To be used by Forensic staff at the time a person is being booked into the jail to determine if the person has mental health issues that may need to be addressed.  Follow-up is recommended to determine if a person does have MH issues that need to be addressed.||NONE- JAIL||Staff @ 422|||X|||||||
4417|MH Assessment in Booking Area  - - No Follow-up is Recommended|To be used by Forensic staff at the time a person is being booked into the jail to determine if the person has mental health issues that may need to be addressed.  Follow-up is not recommended.||NONE- JAIL||Staff @ 422|||X|||||||
4418|Initial Suicide Assessment Completed in Jail with Follow-up  Recommended|To be used by Forensic staff after a person is booked into the jail to determine if the person has suicidal ideations that need to be addressed.  Follow-Up for further mental health treatment is recommended.||NONE- JAIL||Staff @ 422|||X|||||||
4438|MH Assessment Completed in Jail with Follow-up NOT Recommended|To be used by Forensic staff after a person is booked into the jail to determine if the person has mental health issues that need to be addressed.  No mental health follow-up is recommended.||NONE- JAIL||Staff @ 422|||X|||||||
4439|Suicide Assessment in Jail with Follow-Up NOT Recommended|To be used by Forensic staff after a person is booked into the jail to determine if the person has suicidal ideations that need to be addressed.  No mental health follow-up is recommended.||NONE- JAIL||Staff @ 422|||X|||||||
4440|Follow-Up Suicide Assessment|To be used by Forensic staff to determine if a person continues to have suicidal ideations and/or plans.||NONE- JAIL||Staff @ 422|||X|||||||
